1;1;1;1;1;1;1;1;1;1;1;1;1;1;12;12;11;12;12;10;12;12;11;12;12;10;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
1;1;1;1;1;1;1;1;1;1;1;1;1;1;12;136;136;136;136;136;136;136;136;136;136;136;136;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;135;135;135;135;135;135;135;135;135;135;135;135;135;135;12
1;1;1;1;1;1;1;1;1;1;1;1;1;1;12;136;136;136;136;136;136;136;136;136;136;136;136;12;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;12;135;135;135;135;135;135;135;135;135;135;135;135;135;135;12
1;1;1;1;1;1;1;1;1;1;1;1;1;1;10;136;136;136;136;136;136;136;136;136;136;136;136;11;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;90;135;135;135;135;135;135;135;135;135;135;135;135;135;135;12
1;1;1;1;1;1;1;1;1;1;1;1;1;1;12;136;136;136;136;136;136;136;136;136;136;136;136;12;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;12;135;135;135;135;135;135;135;135;135;135;135;135;135;135;12
1;1;1;1;1;1;1;1;1;1;1;1;1;1;12;136;136;136;136;136;136;136;136;136;136;136;136;12;132;132;132;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;135;135;135;135;135;135;135;135;135;135;135;135;135;135;12
1;1;1;1;1;1;1;1;1;1;1;1;1;1;12;12;91;12;12;10;12;12;11;12;12;10;12;12;132;132;132;12;12;12;10;12;12;11;12;12;10;12;12;11;12;12;10;12;12;135;135;135;135;135;135;135;135;135;135;135;135;135;135;12
1;1;1;1;1;1;1;1;1;1;1;1;1;1;12;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;12;135;135;135;135;135;135;135;135;135;135;135;135;135;135;12
1;1;1;1;1;1;1;1;1;1;1;1;1;1;12;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;12;135;135;135;135;135;135;135;135;135;135;135;135;135;135;12
1;1;1;1;1;1;1;1;1;1;1;1;1;1;12;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;12;135;135;135;135;135;135;135;135;135;135;135;135;135;135;12
1;1;1;1;1;1;1;1;1;1;1;1;1;1;12;12;11;12;12;12;11;12;11;12;12;10;12;12;11;12;12;10;12;12;11;12;12;10;12;12;11;12;12;132;132;132;132;132;11;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
1;1;1;1;1;1;1;1;1;1;1;1;1;1;12;130;130;130;130;12;130;130;130;130;130;130;130;130;130;130;130;130;130;130;12;131;131;131;131;131;131;131;12;132;132;132;132;132;12;133;12;12;12;12;12;133;12;134;134;134;134;134;12;12
1;1;1;1;1;1;1;1;1;1;1;1;1;1;12;12;12;130;130;12;130;130;130;130;130;130;130;130;130;130;130;130;130;130;12;131;131;131;131;131;131;131;12;132;132;132;132;132;12;133;133;133;133;133;133;133;12;134;134;134;134;134;12;12
1;1;1;1;3;1;1;2;2;3;1;2;1;2;12;130;130;130;130;12;130;130;130;130;130;130;130;130;130;130;130;130;130;130;10;131;131;131;131;131;131;131;11;132;132;132;132;132;10;133;133;133;133;133;133;133;12;134;134;134;134;134;12;12
1;1;2;142;142;142;142;142;142;142;142;1;1;2;1;12;12;10;12;12;11;12;12;10;12;12;11;12;12;130;130;130;130;130;12;131;131;131;131;131;131;131;12;132;132;132;132;132;12;133;133;133;133;133;133;133;12;134;134;134;134;134;12;12
1;2;142;142;142;142;142;142;142;142;142;142;2;2;1;12;12;12;12;12;12;12;12;12;12;12;12;12;12;130;130;130;130;130;12;131;131;131;131;131;131;131;12;132;132;132;132;132;12;133;133;133;133;133;133;133;12;134;134;134;134;134;12;12
1;142;142;142;142;142;142;142;142;142;142;142;142;2;1;12;12;12;12;12;12;12;12;12;12;12;12;12;10;130;130;130;130;130;11;131;131;131;131;131;131;131;10;132;132;132;132;132;11;133;133;133;133;133;133;133;12;134;134;134;134;134;12;12
1;142;142;142;142;142;142;142;142;142;142;142;142;2;1;12;12;12;12;12;12;12;12;12;12;12;12;12;12;130;130;130;130;130;12;131;131;131;131;131;131;131;12;132;132;132;132;132;12;133;133;133;133;133;133;133;12;134;134;134;134;134;12;12
3;142;142;142;142;142;142;142;142;142;142;142;142;3;1;12;12;12;12;12;12;12;12;12;12;12;12;12;12;130;130;130;130;130;12;131;131;131;131;131;131;131;12;132;132;132;132;132;12;133;133;133;133;133;133;133;12;134;134;134;134;134;12;12
1;142;142;142;142;142;142;142;142;142;142;142;142;2;1;12;12;12;12;12;12;12;12;12;12;12;12;12;11;12;12;91;12;12;12;12;10;12;91;12;11;12;12;12;12;91;12;12;12;12;12;12;91;12;12;12;12;12;12;91;12;12;12;12
1;2;106;142;142;142;142;142;142;142;142;106;2;2;1;12;12;12;12;12;12;12;12;12;12;12;12;12;12;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;12
1;1;2;4;1;91;2;2;91;1;4;2;1;2;1;12;12;12;12;12;12;12;12;12;12;12;12;12;12;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;12
2;120;120;120;120;120;120;120;120;120;120;120;120;2;1;12;12;12;12;12;12;12;12;12;12;12;12;12;12;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;126;12
1;120;120;120;120;120;120;120;120;120;120;120;120;2;1;12;12;12;10;12;12;12;12;12;12;12;12;11;12;12;12;12;12;10;12;12;11;12;12;10;12;12;11;12;12;10;12;12;12;12;12;10;12;12;11;12;12;10;12;12;126;126;126;12
2;120;120;120;120;120;120;120;120;120;120;120;120;120;120;12;127;127;127;127;127;127;127;127;127;127;127;127;127;127;12;125;125;125;125;125;125;125;125;125;125;125;125;125;125;125;125;125;12;126;126;126;126;126;126;126;126;126;126;126;126;126;126;12
3;120;120;120;120;120;120;120;120;120;120;120;120;120;120;90;127;127;127;127;127;127;127;127;127;127;127;127;127;127;90;125;125;125;125;125;125;125;125;125;125;125;125;125;125;125;125;125;90;126;126;126;126;126;126;126;126;126;126;126;126;126;126;12
2;120;120;120;120;120;120;120;120;120;120;120;120;120;120;12;127;127;127;127;127;127;127;127;127;127;127;127;127;127;12;125;125;125;125;125;125;125;125;125;125;125;125;125;125;125;125;125;12;126;126;126;126;126;126;126;126;126;126;126;126;126;126;12
2;120;120;120;120;120;2;2;120;120;120;120;120;1;1;12;12;12;10;12;12;12;12;12;12;12;12;11;12;12;12;12;12;11;12;12;10;12;125;125;125;12;10;12;12;11;12;12;12;12;12;91;12;12;12;12;12;12;12;12;91;12;12;12
1;120;120;120;120;120;1;2;120;120;120;120;120;1;1;2;2;1;1;1;2;1;1;1;2;2;1;1;1;1;2;1;1;1;1;1;1;12;125;125;125;12;121;121;12;11;12;12;10;12;124;124;124;12;12;12;12;12;12;124;124;124;12;12
3;120;120;120;120;120;3;1;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;2;9;9;9;9;8;91;8;12;121;121;12;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;12
1;120;120;120;120;120;1;1;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;2;9;121;121;9;121;121;121;8;12;121;10;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;11
1;120;120;120;120;120;2;1;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;1;9;121;121;8;121;121;121;8;12;121;12;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;12
1;120;120;120;120;120;2;2;120;120;120;120;120;1;1;1;2;2;1;1;1;2;1;1;1;2;2;1;2;1;1;91;1;1;8;8;8;8;121;121;121;8;9;12;11;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;10
3;120;120;120;120;120;3;2;120;120;120;120;120;1;118;118;118;118;118;118;118;118;1;1;1;1;1;1;1;117;117;117;117;1;8;121;106;121;121;121;121;121;9;9;12;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;12
1;120;120;120;120;120;2;1;120;120;120;120;120;90;118;118;118;118;118;118;118;118;1;1;1;6;1;1;1;117;117;117;117;2;8;8;8;9;121;121;121;8;9;9;10;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;11
1;120;120;120;120;120;1;1;120;120;120;120;120;1;118;118;118;118;118;118;118;118;1;1;110;110;110;2;1;117;117;117;117;1;1;1;1;8;121;121;121;8;12;12;12;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;12
1;120;120;120;120;120;1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;1;2;110;110;110;2;1;1;1;1;1;1;1;1;1;8;121;121;121;8;12;12;12;11;12;12;10;12;12;11;12;12;10;12;12;11;12;12;10;12;12;12
1;120;120;120;120;120;2;120;120;120;120;120;1;1;1;1;2;1;2;1;1;2;1;2;110;110;110;1;1;1;2;1;2;2;2;1;1;8;8;91;8;8;2;1;1;1;2;1;1;2;2;1;1;1;2;2;2;2;1;1;2;1;1;1
1;120;120;120;120;120;1;120;120;120;120;120;2;1;115;115;115;115;115;115;115;115;115;1;1;91;2;1;114;114;114;114;114;114;114;114;1;1;111;111;111;2;1;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;2;2
2;120;120;120;120;120;120;120;120;120;120;120;2;1;115;115;115;115;115;115;115;115;115;1;110;110;110;2;114;114;114;114;114;114;114;114;1;1;111;111;111;1;2;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;1;1
1;120;120;120;120;120;120;120;120;120;120;120;1;2;115;115;115;115;115;115;115;115;115;90;110;110;110;90;114;114;114;114;114;114;114;114;2;1;111;111;111;1;1;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;2
2;120;120;120;120;120;120;120;120;120;120;120;2;1;115;115;115;115;115;115;115;115;115;1;110;110;110;2;114;114;114;114;114;114;114;114;2;1;111;111;111;2;2;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;2;1
2;120;120;120;120;120;1;120;120;120;120;120;1;1;115;115;115;115;115;115;115;115;115;90;110;110;110;90;114;114;114;114;114;114;114;114;1;1;111;111;111;2;1;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;1
1;120;120;120;120;120;2;120;120;120;120;120;1;2;115;115;115;115;115;115;115;115;115;1;110;110;110;1;114;114;114;114;114;114;114;114;114;1;111;111;111;2;1;1;1;2;1;1;91;1;1;1;1;2;2;1;1;91;1;2;2;1;1;1
